
----- Warnings -----
Discontiguous definition of: dfmStep:createInitialStep/3
Discontiguous definition of: dfmStep:dfmNodeStep/4
Discontiguous definition of: dfmStep:dfmStep/4
Discontiguous definition of: dfmStep:findAFunction/3
Discontiguous definition of: dfmStep:findDependencies/4
Discontiguous definition of: dfmStep:findFunctions/3
Discontiguous definition of: dfmStep:necessary/4
Discontiguous definition of: diagnostics:(?)/1
Discontiguous definition of: diagnostics:atomlist_concat/2
Discontiguous definition of: diagnostics:atomlist_concat/3
Discontiguous definition of: diagnostics:(bg)/1
Discontiguous definition of: diagnostics:bnkl/1
Discontiguous definition of: diagnostics:check_bms/1
Discontiguous definition of: diagnostics:check_length/2
Discontiguous definition of: diagnostics:check_members/2
Discontiguous definition of: diagnostics:close_log_file/0
Discontiguous definition of: diagnostics:compare_lists/2
Discontiguous definition of: diagnostics:decIndent/0
Discontiguous definition of: diagnostics:(ding)/1
Discontiguous definition of: diagnostics:display_afarg/1
Discontiguous definition of: diagnostics:display_afargs/1
Discontiguous definition of: diagnostics:display_args/2
Discontiguous definition of: diagnostics:display_item/2
Discontiguous definition of: diagnostics:display_items/2
Discontiguous definition of: diagnostics:display_list/1
Discontiguous definition of: diagnostics:display_list/2
Discontiguous definition of: diagnostics:display_pred/2
Discontiguous definition of: diagnostics:(fugit)/1
Discontiguous definition of: diagnostics:fugit_report/0
Discontiguous definition of: diagnostics:fugit_summaries/2
Discontiguous definition of: diagnostics:functorID/2
Discontiguous definition of: diagnostics:getTimeStamp/1
Discontiguous definition of: diagnostics:get_log_file/1
Discontiguous definition of: diagnostics:incIndent/0
Discontiguous definition of: diagnostics:indent/1
Discontiguous definition of: diagnostics:lets/2
Discontiguous definition of: diagnostics:log/2
Discontiguous definition of: diagnostics:log_directory/0
Discontiguous definition of: diagnostics:mltest/0
Discontiguous definition of: diagnostics:open_log_file/0
Discontiguous definition of: diagnostics:(pf)/1
Discontiguous definition of: diagnostics:pred_arg/2
Discontiguous definition of: diagnostics:pred_args/2
Discontiguous definition of: diagnostics:(profile)/1
Discontiguous definition of: diagnostics:profile_fini/0
Discontiguous definition of: diagnostics:profile_init/0
Discontiguous definition of: diagnostics:profile_init/1
Discontiguous definition of: diagnostics:profile_report/1
Discontiguous definition of: diagnostics:rename_log_file_with_timestamp/1
Discontiguous definition of: diagnostics:sum_tempus/3
Discontiguous definition of: diagnostics:tick/1
Discontiguous definition of: diagnostics:tl/1
Discontiguous definition of: diagnostics:tnl/0
Discontiguous definition of: diagnostics:trace/1
Discontiguous definition of: diagnostics:trace_af/1
Discontiguous definition of: diagnostics:trace_af_frame/1
Discontiguous definition of: diagnostics:trace_af_list/1
Discontiguous definition of: diagnostics:trace_afs/1
Discontiguous definition of: diagnostics:trace_close/0
Discontiguous definition of: diagnostics:trace_file/1
Discontiguous definition of: diagnostics:trace_items/2
Discontiguous definition of: diagnostics:trace_list/1
Discontiguous definition of: diagnostics:trace_open/0
Discontiguous definition of: diagnostics:trace_path_list/1
Discontiguous definition of: diagnostics:trace_paths/1
Discontiguous definition of: diagnostics:trace_tree/1
Discontiguous definition of: diagnostics:trace_tree/2
Discontiguous definition of: diagnostics:trace_trees/2
Discontiguous definition of: diagnostics:tt/0
Discontiguous definition of: diagnostics:tts/1
Discontiguous definition of: diagnostics:write_fts/1
Discontiguous definition of: diagnostics:write_fts/2
Discontiguous definition of: diagnostics:write_log/3
Discontiguous definition of: diagnostics:write_log_argument/2
Discontiguous definition of: diagnostics:write_terminal_log/2
Discontiguous definition of: diagnostics:write_terminal_log_argument/1
Discontiguous definition of: errorHandler:getAnError/1
Discontiguous definition of: errorHandler:logError/1
Discontiguous definition of: errorHandler:logErrorDetails/1
Discontiguous definition of: errorHandler:test_logError/0
Discontiguous definition of: log:callfail/1
Discontiguous definition of: log:callfail/5
Discontiguous definition of: log:decIndent/0
Discontiguous definition of: log:exitredo/1
Discontiguous definition of: log:exitredo/5
Discontiguous definition of: log:formatChars/2
Discontiguous definition of: log:getLogLevel/1
Discontiguous definition of: log:get_flag/2
Discontiguous definition of: log:incIndent/0
Discontiguous definition of: log:indent/0
Discontiguous definition of: log:log/2
Discontiguous definition of: log:log/3
Discontiguous definition of: log:log/5
Discontiguous definition of: log:logType_logLevel/2
Discontiguous definition of: log:logq/2
Discontiguous definition of: log:logq/3
Discontiguous definition of: log:number_formattedAtom/2
Discontiguous definition of: log:setLogLevel/1
Discontiguous definition of: log:set_flag/2
Discontiguous definition of: log:timestamp/1
Discontiguous definition of: miniCobolParse: ---> /2
Discontiguous definition of: miniCobolParse:processSource/2
Discontiguous definition of: operators:(count)/1
Discontiguous definition of: operators:countDown/1
Discontiguous definition of: operators:go/0
Discontiguous definition of: preProcess:(:-)/1
Discontiguous definition of: semantics:assignReturnedStruct/4
Discontiguous definition of: semantics:assignStruct/4
Discontiguous definition of: semantics:assignValues/5
Discontiguous definition of: semantics:atomOrNumber/2
Discontiguous definition of: semantics:atomize/2
Discontiguous definition of: semantics:catchUserCancellation/1
Discontiguous definition of: semantics:changeFile/3
Discontiguous definition of: semantics:checkVar/2
Discontiguous definition of: semantics:concatInput/3
Discontiguous definition of: semantics:createInitialStep/3
Discontiguous definition of: semantics:deleteFile/2
Discontiguous definition of: semantics:evalConditional/4
Discontiguous definition of: semantics:evalExpression/4
Discontiguous definition of: semantics:evalStructure/3
Discontiguous definition of: semantics:execute/5
Discontiguous definition of: semantics:executeNode/5
Discontiguous definition of: semantics:executePhiFunction/4
Discontiguous definition of: semantics:fileExists/1
Discontiguous definition of: semantics:findInitialNodes/3
Discontiguous definition of: semantics:functionStep/4
Discontiguous definition of: semantics:getGTEfileRecord/3
Discontiguous definition of: semantics:getNextRecord/3
Discontiguous definition of: semantics:getPosition/3
Discontiguous definition of: semantics:getRecord/3
Discontiguous definition of: semantics:getReturn/2
Discontiguous definition of: semantics:getVar/3
Discontiguous definition of: semantics:groundArgs/4
Discontiguous definition of: semantics:initialNode/3
Discontiguous definition of: semantics:keyIsValid/4
Discontiguous definition of: semantics:mapArguments/5
Discontiguous definition of: semantics:mapGlobals/5
Discontiguous definition of: semantics:mapReturn/5
Discontiguous definition of: semantics:notValid/5
Discontiguous definition of: semantics:partialKey/2
Discontiguous definition of: semantics:readRecordInfo/5
Discontiguous definition of: semantics:resolve/4
Discontiguous definition of: semantics:resolveNode/4
Discontiguous definition of: semantics:scanGlobalOuts/3
Discontiguous definition of: semantics:setVar/4
Discontiguous definition of: semantics:setVariables/4
Discontiguous definition of: semantics:splitInput/3
Discontiguous definition of: semantics:writeRecordInfo/3
Discontiguous definition of: semantics:writeStruct/2
Discontiguous definition of: sessionManager:assertRepresentations/0
Discontiguous definition of: sessionManager:cleanUpRepresentations/0
Discontiguous definition of: sessionManager:getAppFnPath/1
Discontiguous definition of: sessionManager:getAppFnPath/2
Discontiguous definition of: sessionManager:getApplicationModelPath/1
Discontiguous definition of: sessionManager:getApplicationModelPath/2
Discontiguous definition of: sessionManager:getArcPath/1
Discontiguous definition of: sessionManager:getArcPath/2
Discontiguous definition of: sessionManager:getCFMPath/1
Discontiguous definition of: sessionManager:getCFMPath/2
Discontiguous definition of: sessionManager:getCFMPath/3
Discontiguous definition of: sessionManager:getCurrentProject/1
Discontiguous definition of: sessionManager:getDFMPath/1
Discontiguous definition of: sessionManager:getDFMPath/2
Discontiguous definition of: sessionManager:getDFMPath/3
Discontiguous definition of: sessionManager:getOntologyPath/1
Discontiguous definition of: sessionManager:getOntologyPath/2
Discontiguous definition of: sessionManager:getScreenPath/2
Discontiguous definition of: sessionManager:getScreensPath/1
Discontiguous definition of: sessionManager:getScreensPath/2
Discontiguous definition of: sessionManager:getSessionNamespace/1
Discontiguous definition of: sessionManager:getSourcePath/1
Discontiguous definition of: sessionManager:getSourcePath/2
Discontiguous definition of: sessionManager:getTestingFlag/1
Discontiguous definition of: sessionManager:hasBeenBuilt/2
Discontiguous definition of: sessionManager:rebuildRepresentations/1
Discontiguous definition of: sessionManager:reloadRepresentation/2
Discontiguous definition of: sessionManager:removeSessionCurrentProject/0
Discontiguous definition of: sessionManager:removeSessionProjectPath/1
Discontiguous definition of: sessionManager:setCurrentProject/1
Discontiguous definition of: sessionManager:setProjectPath/2
Discontiguous definition of: sessionManager:setTestingFlag/1
Discontiguous definition of: sessionManager:setUpCurrentProject/1
Discontiguous definition of: sessionManager:setUpCurrentProject/2
Discontiguous definition of: solsticeUtility:(:-)/1
Discontiguous definition of: solsticeUtility:appendCharListWithCharacter/3
Discontiguous definition of: solsticeUtility:atomToNumber/2
Discontiguous definition of: solsticeUtility:atom_concat/2
Discontiguous definition of: solsticeUtility:callOrRecall/1
Discontiguous definition of: solsticeUtility:characterCodesToAtoms/2
Discontiguous definition of: solsticeUtility:cleanup/1
Discontiguous definition of: solsticeUtility:computeDateAdd/4
Discontiguous definition of: solsticeUtility:computeDateDiff/4
Discontiguous definition of: solsticeUtility:convertToAtom/2
Discontiguous definition of: solsticeUtility:dateComp/3
Discontiguous definition of: solsticeUtility:dayCalc/5
Discontiguous definition of: solsticeUtility:daysInMonth/3
Discontiguous definition of: solsticeUtility:disjunctiveStructToList/2
Discontiguous definition of: solsticeUtility:elements_atom/2
Discontiguous definition of: solsticeUtility:flatpair/2
Discontiguous definition of: solsticeUtility:flattenList/2
Discontiguous definition of: solsticeUtility:generateAtom/2
Discontiguous definition of: solsticeUtility:ground/2
Discontiguous definition of: solsticeUtility:guarded_atom_codes/2
Discontiguous definition of: solsticeUtility:isDash/1
Discontiguous definition of: solsticeUtility:isFileExtension/2
Discontiguous definition of: solsticeUtility:isHiddenFile/1
Discontiguous definition of: solsticeUtility:isListOfLists/1
Discontiguous definition of: solsticeUtility:isTxtFile/1
Discontiguous definition of: solsticeUtility:isUpper/1
Discontiguous definition of: solsticeUtility:list_atom/2
Discontiguous definition of: solsticeUtility:maplist/5
Discontiguous definition of: solsticeUtility:maplist/6
Discontiguous definition of: solsticeUtility:match/2
Discontiguous definition of: solsticeUtility:numeric/1
Discontiguous definition of: solsticeUtility:pretty_elements_atom/4
Discontiguous definition of: solsticeUtility:pretty_list_atom/4
Discontiguous definition of: solsticeUtility:pretty_subterms_atom/4
Discontiguous definition of: solsticeUtility:pretty_term_atom/4
Discontiguous definition of: solsticeUtility:primitive/1
Discontiguous definition of: solsticeUtility:primitiveEquality/1
Discontiguous definition of: solsticeUtility:resetAllAtomGeneration/0
Discontiguous definition of: solsticeUtility:resetAtomGeneration/1
Discontiguous definition of: solsticeUtility:spaces/2
Discontiguous definition of: solsticeUtility:splitAtom/3
Discontiguous definition of: solsticeUtility:splitCharacterCodes/3
Discontiguous definition of: solsticeUtility:splitCharacterCodesOnPredicate/4
Discontiguous definition of: solsticeUtility:structToList/2
Discontiguous definition of: solsticeUtility:subtermMember/2
Discontiguous definition of: solsticeUtility:subtermSelect/4
Discontiguous definition of: solsticeUtility:subterms_atom/2
Discontiguous definition of: solsticeUtility:tautology/1
Discontiguous definition of: solsticeUtility:termToAtom/2
Discontiguous definition of: solsticeUtility:term_atom/2
Discontiguous definition of: solsticeUtility:toAtom/2
Discontiguous definition of: solsticeUtility:toLower/2
Discontiguous definition of: solsticeUtility:toPrettyAtom/3
Discontiguous definition of: solsticeUtility:toPrettyAtom/4
Discontiguous definition of: solsticeUtility:toUpper/2
Discontiguous definition of: solsticeUtility:writeToStream/2
Discontiguous definition of: tclScreen:setVariables/4
Discontiguous definition of: tokenize: ---> /2
Undefined: arg_generator/0 in module dfmTraversal called from make_into_args/4
Undefined: assertFactsIntoApplicationModelFromArtifact/2 in module applicationModel called from assertFactsIntoApplicationModel/3
Undefined: assertStmt/1 in module executeMiniProgram called from loadCfm/2
Undefined: assertStmt/1 in module miniCobolParse called from loadCfm/2
Undefined: atom_codes/0 in module tclGui called from tclQueryBox/2
Undefined: atomize/0 in module semantics called from groundArgs/4
Undefined: atomize/0 in module tclScreen called from groundArgs/4
Undefined: buildLibFunction/4 in module dfmCreate called from createDependencies/4
Undefined: convertToRepresentation/0 in module ontology called from instantiateFactsFromPath/1
Undefined: createInitialStep/1 in module dfmStep called from findDependencies/4
Undefined: createInitialStep/1 in module semantics called from execute/5
Undefined: createInitialStep/1 in module semantics called from findInitialNodes/3
Undefined: createInitialStep/1 in module tclScreen called from execute/5
Undefined: createInitialStep/1 in module tclScreen called from findInitialNodes/3
Undefined: createMultiDependencies/2 in module dfmCreate called from createDependencies/4
Undefined: datime/1 in module diagnostics called from getTimeStamp/1
Undefined: datime/1 in module diagnostics called from log/2
Undefined: datime/1 in module diagnostics called from profile_init/0
Undefined: datime/1 in module diagnostics called from write_log/3
Undefined: datime/1 in module diagnostics called from write_terminal_log/2
Undefined: datime/1 in module log called from timestamp/1
Undefined: datime/1 in module semantics called from execute/5
Undefined: datime/1 in module tclScreen called from execute/5
Undefined: debug/5 in module semantics called from stepRecurse/1
Undefined: definitions/3 in module miniCobolParse called from getFileDefinitionsCobol/2
Undefined: definitions/3 in module tokenize called from getFileDefinitionsC/2
Undefined: deleteDuplicates/2 in module semantics called from initializeDebug/2
Undefined: deleteDuplicates/2 in module semantics called from runCfm/3
Undefined: deleteDuplicates/2 in module semantics called from runDfm/3
Undefined: environ/2 in module diagnostics called from get_log_file/1
Undefined: environ/2 in module diagnostics called from log_directory/0
Undefined: environ/2 in module diagnostics called from rename_log_file_with_timestamp/1
Undefined: evalConditional/2 in module semantics called from evalConditional/4
Undefined: evalConditional/2 in module tclScreen called from evalConditional/4
Undefined: evalExpression/2 in module semantics called from evalConditional/4
Undefined: evalExpression/2 in module semantics called from evalExpression/4
Undefined: evalExpression/2 in module semantics called from groundArgs/4
Undefined: evalExpression/2 in module tclScreen called from evalConditional/4
Undefined: evalExpression/2 in module tclScreen called from evalExpression/4
Undefined: evalExpression/2 in module tclScreen called from groundArgs/4
Undefined: expandElement/1 in module tokenize called from expandStructure/3
Undefined: fileAssert/0 in module preProcess called from initializeDebug/2
Undefined: fileAssert/0 in module preProcess called from runCfm/3
Undefined: fileAssert/0 in module preProcess called from runDfm/3
Undefined: fileAssert/0 in module semantics called from initializeDebug/2
Undefined: fileAssert/0 in module semantics called from runCfm/3
Undefined: fileAssert/0 in module semantics called from runDfm/3
Undefined: findInitialNodes/3 in module preProcess called from initializeDebug/2
Undefined: findInitialNodes/3 in module preProcess called from runCfm/3
Undefined: findInitialNodes/3 in module preProcess called from runDfm/3
Undefined: find_an_arc/5 in module dfmTraversal called from step1/8
Undefined: find_an_arc/5 in module dfmTraversal called from step2/9
Undefined: flattenList/2 in module applicationFunction called from generateAppFunctionsFromStmt/6
Undefined: formatApplicationFunction/2 in module applicationFunction called from resolveApplicationFunctions/6
Undefined: fullLineTokens/3 in module tokenize called from fileTokens/2
Undefined: full_traverse_helper/2 in module dfmTraversal called from full_traverse_helper/7
Undefined: functionCallTraversalStepHelper/2 in module miniCobolParse called from functionCallTraversalStep/3
Undefined: generate_next_arc/1 in module dfmTraversal called from find_all_arcs/4
Undefined: generate_pair/1 in module dfmTraversal called from generate_next_edge/4
Undefined: generate_pair/1 in module dfmTraversal called from ml_generate_pair/3
Undefined: getCurrentProject/1 in module screenUtility called from screenOutputArgs/5
Undefined: getFileDefinitionsC/2 in module miniCobolParse called from parseMiniC/2
Undefined: getPathVarConcepts/0 in module applicationFunction called from resolveApplicationFunctions/6
Undefined: getScreensPath/2 in module screenUtility called from screenOutputArgs/5
Undefined: getSemanticFacts/3 in module executeMiniProgram called from build/2
Undefined: getSemanticFacts/3 in module executeMiniProgram called from buildDfm/2
Undefined: getSemanticFacts/3 in module executeMiniProgram called from buildDfm/4
Undefined: get_file_path/0 in module applicationFunction called from loadArcs/1
Undefined: guarded_atom_codes/0 in module solsticeUtility called from atom_concat/2
Undefined: input/3 in module dfm_mappings called from variable/3
Undefined: internalBridge/3 in module ontology called from bridge/2
Undefined: internalIsA/3 in module ontology called from internalHasA/3
Undefined: internalIsA/3 in module ontology called from isA/2
Undefined: interpret/4 in module semantics called from runCfm/3
Undefined: interpret/4 in module semantics called from runDfm/3
Undefined: isClose/3 in module dfmTraversal called from isStraightLine/3
Undefined: isDelete/3 in module dfmTraversal called from isStraightLine/3
Undefined: isIfFunction/5 in module dfmTraversal called from generate_next_arc/3
Undefined: isLoop/5 in module dfmTraversal called from generate_next_arc/3
Undefined: isOpen/3 in module dfmTraversal called from isStraightLine/3
Undefined: isRead/3 in module dfmTraversal called from isStraightLine/3
Undefined: isSetUp/1 in module sessionManager called from setUpCurrentProject/2
Undefined: isUpperOrDash/0 in module ontology called from convertTclScreenToOntologyName/2
Undefined: is_list/0 in module solsticeUtility called from isListOfLists/1
Undefined: lets/0 in module diagnostics called from mltest/0
Undefined: lineGet1/3 in module cfm_mappings called from lineNumber/3
Undefined: lineGet1/3 in module dfm_mappings called from lineNumber/3
Undefined: lineGet2/3 in module cfm_mappings called from lineNumber/3
Undefined: lineGet2/3 in module dfm_mappings called from lineNumber/3
Undefined: list_to_ord_set/2 in module dfmCreate called from retractPredNonGateNodes/2
Undefined: list_to_ord_set/2 in module miniCobolParse called from staticSingleAssignment/3
Undefined: list_to_set/2 in module dfmTraversal called from find_all_upstream_nodes_inclusive/4
Undefined: log/2 in module applicationFunction called from constructApplicationFunctions/2
Undefined: log/2 in module applicationFunction called from generateAppFunctionFromVar/6
Undefined: log/2 in module applicationFunction called from generateApplicationFunctions/1
Undefined: log/2 in module applicationFunction called from generateEncodingAppFunctions/4
Undefined: log/2 in module applicationFunction called from generateInfoTransAppFunctions/4
Undefined: log/2 in module applicationFunction called from getConcept/5
Undefined: log/2 in module applicationFunction called from removeNodeVarDups/2
Undefined: log/2 in module applicationFunction called from retrieveConceptByStmt/3
Undefined: log/2 in module applicationFunction called from setUpAppFnProject/1
Undefined: mapInputDependencies/0 in module dfmCreate called from createDependencies/4
Undefined: mapInputDependencies/2 in module dfmCreate called from createDependencies/4
Undefined: mapInputDependencies/2 in module dfmCreate called from createMultiDependencies/4
Undefined: mapOutputDependencies/2 in module dfmCreate called from createDependencies/4
Undefined: methodFind/3 in module cfm_mappings called from methodName/3
Undefined: methodFind/3 in module dfm_mappings called from methodName/3
Undefined: nlWrite/0 in module executeMiniProgram called from namespaceToFile/2
Undefined: nlWrite/0 in module executeMiniProgram called from poToPro/3
Undefined: nlWrite/0 in module miniCobolParse called from namespaceToFile/2
Undefined: nlWrite/0 in module miniCobolParse called from poToPro/3
Undefined: nlWrite/1 in module applicationModel called from writeApplicationModelToFile/0
Undefined: now/1 in module semantics called from execute/5
Undefined: now/1 in module tclScreen called from execute/5
Undefined: number/0 in module semantics called from evalConditional/4
Undefined: number/0 in module tclScreen called from evalConditional/4
Undefined: numeric/0 in module semantics called from execute/5
Undefined: numeric/0 in module tclScreen called from execute/5
Undefined: output/3 in module dfm_mappings called from variable/3
Undefined: piFuncFind/3 in module cfm_mappings called from methodName/3
Undefined: piFuncFind/3 in module dfm_mappings called from methodName/3
Undefined: read_term_from_codes/3 in module dfmTraversal called from convertAtomToTerm/2
Undefined: removeNodeVarDups/0 in module applicationFunction called from resolveConeOfInfluence/4
Undefined: retractPredNonGateNodes/1 in module dfmCreate called from reduceToPredGateNodes/1
Undefined: retrieveConcept/0 in module applicationFunction called from getPathVarConcepts/2
Undefined: retrieveRepresentation/0 in module appFnInterface called from loadAllApplicationFunctions/1
Undefined: retrieveRepresentation/1 in module applicationModel called from loadApplicationModelForCurrentProject/0
Undefined: samsort/2 in module semantics called from getNextRecord/3
Undefined: samsort/2 in module semantics called from getRecord/3
Undefined: samsort/2 in module tclScreen called from getNextRecord/3
Undefined: samsort/2 in module tclScreen called from getRecord/3
Undefined: setContext/1 in module miniCobolParse called from expandFunction/4
Undefined: setContext/1 in module miniCobolParse called from expandStructure/4
Undefined: setContext/1 in module miniCobolParse called from staticSingleAssignment/3
Undefined: step/8 in module dfmTraversal called from full_traverse_helper/7
Undefined: subtermMember/2 in module dfmStep called from findAFunction/3
Undefined: subtract/3 in module dfmCreate called from getRidOfPhiVars/3
Undefined: switchToSetInstance/0 in module screenUtility called from screenOutputArgs/5
Undefined: tagLines/2 in module tokenize called from tokens/3
Undefined: tclQueryBox/2 in module tclScreen called from execute/5
Undefined: tclScreen/6 in module semantics called from execute/5
